RN,GRUPO,TIPO,SUBTIPO,NR_REGISTO,DATAREGISTO,PAIS,DESCRITIVO,TITULAR,MARCA,MODELO,LOCALIZACAO,LOCALIZACAO_ADDRESS,LOCALIZACAO_LAT,LOCALIZACAO_LON,FullTextValue,LOCALIZACAO_DISTRITO,ACESSIBILITY_DESCRIPTOR
11,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00035463/21,2021-11-19T15:52:46.31+00:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> DECATLON&nbsp;<strong>Modelo:</strong> ROCKRIDER 5.0,,DECATLON,ROCKRIDER 5.0,OLIVAIS SUL - 2ª DIVISÃO POLICIAL LX,"RUA CIDADE DE NAMPULA, S/N
, 1800-105 LISBOA",38.764096,-9.12031,OBJECTOS PESSOAIS BICICLETA   DECATLON ROCKRIDER 5.0 000831623115 PORTUGAL NOBJ00035463/21,LISBOA,"Registo número NOBJ00035463/21 Registado em: Nov 19 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: DECATLON Modelo: ROCKRIDER 5.0 Distrito: OLIVAIS SUL - 2ª DIVISÃO POLICIAL LX Morada: RUA CIDADE DE NAMPULA, S/N
, 1800-105 LISBOA"
12,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00034933/21,2021-11-16T20:10:43.72+00:00,PORTUGAL,"BICICLETA<br><br><strong>Marca:</strong>  ""VSF FAHRRAD MANUFAKTUR""&nbsp;<strong>Modelo:</strong>",,"""VSF FAHRRAD MANUFAKTUR""",,LISBOA - SEGURANÇA AEROPORTUARIA - ESQUADRA DE SEG,"AEROPORTO DE LISBOA - ARRUAMENTO A, EDIFÍCIO 11, 1700-008 LISBOA",38.771983,-9.128436,"OBJECTOS PESSOAIS BICICLETA    ""VSF FAHRRAD MANUFAKTUR""   PORTUGAL NOBJ00034933/21",-,"Registo número NOBJ00034933/21 Registado em: Nov 16 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: ""VSF FAHRRAD MANUFAKTUR"" Modelo: Não especificado Distrito: LISBOA - SEGURANÇA AEROPORTUARIA - ESQUADRA DE SEG Morada: AEROPORTO DE LISBOA - ARRUAMENTO A, EDIFÍCIO 11, 1700-008 LISBOA"
13,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00033838/21,2021-11-10T13:48:17.74+00:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> EMT&nbsp;<strong>Modelo:</strong> ALLOYFRAME,,EMT,ALLOYFRAME,OEIRAS - DIVISÃO POLICIAL,"RUA DE ESPARGAL, N.º 18, 2780-012 OEIRAS",38.695736,-9.302176,OBJECTOS PESSOAIS BICICLETA   EMT ALLOYFRAME PORFSD8F03233 PORTUGAL NOBJ00033838/21,LISBOA,"Registo número NOBJ00033838/21 Registado em: Nov 10 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: EMT Modelo: ALLOYFRAME Distrito: OEIRAS - DIVISÃO POLICIAL Morada: RUA DE ESPARGAL, N.º 18, 2780-012 OEIRAS"
14,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00033670/21,2021-11-09T16:27:18.18+00:00,PORTUGAL,BICICLETA BICICLETA MYTHUS<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>,,,,<b>EM TRANSFERÊNCIA PARA</b> SANTA MARIA DA FEIRA - ESQUADRA,"RUA DR. PAULO DE SÁ, Nº 2, 4520-219 SANTA MARIA DA FEIRA",40.927493,-8.540062,OBJECTOS PESSOAIS BICICLETA      PORTUGAL NOBJ00033670/21,AVEIRO,"Registo número NOBJ00033670/21 Registado em: Nov  9 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA MYTHUS Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: <b>EM TRANSFERÊNCIA PARA</b> SANTA MARIA DA FEIRA - ESQUADRA Morada: RUA DR. PAULO DE SÁ, Nº 2, 4520-219 SANTA MARIA DA FEIRA"
15,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00031473/21,2021-10-27T11:26:07.64+01:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> CANNONDALE&nbsp;<strong>Modelo:</strong> TRANSEO 3.0GT,,CANNONDALE,TRANSEO 3.0GT,BRAGA - DIVISÃO POLICIAL,"LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA",41.548078,-8.424985,OBJECTOS PESSOAIS BICICLETA   CANNONDALE TRANSEO 3.0GT EN14764-14765-14766-11781 PORTUGAL NOBJ00031473/21 POLICIA MUNICIPAL DE BRAGA BRAGA,BRAGA,"Registo número NOBJ00031473/21 Registado em: Oct 27 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: CANNONDALE Modelo: TRANSEO 3.0GT Distrito: BRAGA - DIVISÃO POLICIAL Morada: LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA"
16,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00029190/21,2021-10-13T10:07:44.687+01:00,PORTUGAL,BICICLETA BICICLETA.<br><br><strong>Marca:</strong> TEAM&nbsp;<strong>Modelo:</strong> XTRAIL,,TEAM,XTRAIL,VISEU - COMANDO DISTRITAL,"RUA D. ANTÓNIO ALVES MARTINS, 3504-506 VISEU",40.655818,-7.911251,OBJECTOS PESSOAIS BICICLETA   TEAM XTRAIL  PORTUGAL NOBJ00029190/21,-,"Registo número NOBJ00029190/21 Registado em: Oct 13 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA. Titular: Não especificada Marca: TEAM Modelo: XTRAIL Distrito: VISEU - COMANDO DISTRITAL Morada: RUA D. ANTÓNIO ALVES MARTINS, 3504-506 VISEU"
17,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00028985/21,2021-10-12T10:16:17.913+01:00,PORTUGAL,BICICLETA BICICLETA AMARELA MARCA BERG TRIBE 12<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>,,,,VILA NOVA DE GAIA - DIVISÃO POLICIAL,"RUA MARIA COSTA BASTOS, QTª. DO GUARDA LIVROS - OLIVEIRA DO DOURO, 4430-381 VILA NOVA DE GAIA",41.12723,-8.578844,OBJECTOS PESSOAIS BICICLETA      PORTUGAL NOBJ00028985/21,PORTO,"Registo número NOBJ00028985/21 Registado em: Oct 12 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA AMARELA MARCA BERG TRIBE 12 Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: VILA NOVA DE GAIA - DIVISÃO POLICIAL Morada: RUA MARIA COSTA BASTOS, QTª. DO GUARDA LIVROS - OLIVEIRA DO DOURO, 4430-381 VILA NOVA DE GAIA"
18,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00028811/21,2021-10-11T10:47:12.33+01:00,PORTUGAL,BICICLETA MARCA LOGIC<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>,,,,COIMBRA - COMANDO DISTRITAL,"AVENIDA ELÍSIO DE MOURA, N.º 155, 3034-001 COIMBRA",40.207967,-8.400335,OBJECTOS PESSOAIS BICICLETA     AF98031480 PORTUGAL NOBJ00028811/21,-,"Registo número NOBJ00028811/21 Registado em: Oct 11 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA MARCA LOGIC Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: COIMBRA - COMANDO DISTRITAL Morada: AVENIDA ELÍSIO DE MOURA, N.º 155, 3034-001 COIMBRA"
19,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00025555/21,2021-09-21T10:04:25.473+01:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> ORBITA - BTT&nbsp;<strong>Modelo:</strong> SERIE 26,,ORBITA - BTT,SERIE 26,CASCAIS - DIVISÃO POLICIAL,"RUA AFONSO SANCHES, N.º 26, 2750-281 CASCAIS",38.699574,-9.423099,OBJECTOS PESSOAIS BICICLETA   ORBITA - BTT SERIE 26 21125 PORTUGAL NOBJ00025555/21,LISBOA,"Registo número NOBJ00025555/21 Registado em: Sep 21 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: ORBITA - BTT Modelo: SERIE 26 Distrito: CASCAIS - DIVISÃO POLICIAL Morada: RUA AFONSO SANCHES, N.º 26, 2750-281 CASCAIS"
20,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00022943/21,2021-09-02T09:58:13.88+01:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> NEON BIKE&nbsp;<strong>Modelo:</strong> PRO EXPERIENCE,,NEON BIKE,PRO EXPERIENCE,BRAGA - DIVISÃO POLICIAL,"LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA",41.548078,-8.424985,OBJECTOS PESSOAIS BICICLETA   NEON BIKE PRO EXPERIENCE EN ISO 4210-2 PORTUGAL NOBJ00022943/21,BRAGA,"Registo número NOBJ00022943/21 Registado em: Sep  2 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: NEON BIKE Modelo: PRO EXPERIENCE Distrito: BRAGA - DIVISÃO POLICIAL Morada: LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA"
21,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00022676/21,2021-08-31T14:12:28.943+01:00,PORTUGAL,BICICLETA DE COR VERMELHA DE MARCA LAGER-26 JL-WENTI<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>,,,,VILA DO CONDE - DIVISÃO POLICIAL,"LARGO DR.º CUNHA REIS, S/N, 4480-712 VILA DO CONDE",41.351264,-8.743756,OBJECTOS PESSOAIS BICICLETA     GWJ121322 PORTUGAL NOBJ00022676/21,-,"Registo número NOBJ00022676/21 Registado em: Aug 31 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA DE COR VERMELHA DE MARCA LAGER-26 JL-WENTI Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: VILA DO CONDE - DIVISÃO POLICIAL Morada: LARGO DR.º CUNHA REIS, S/N, 4480-712 VILA DO CONDE"
22,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00022575/21,2021-08-30T16:05:49.99+01:00,PORTUGAL,"BICICLETA<br><br><strong>Marca:</strong> ROCKRIDER, 6.0&nbsp;<strong>Modelo:</strong> GREY M",,"ROCKRIDER, 6.0",GREY M,SINTRA - DIVISÃO POLICIAL,"AVENIDA GIL EANES, 2635-003 RIO DE MOURO",38.781093,-9.322283,"OBJECTOS PESSOAIS BICICLETA   ROCKRIDER, 6.0 GREY M  PORTUGAL NOBJ00022575/21",LISBOA,"Registo número NOBJ00022575/21 Registado em: Aug 30 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: ROCKRIDER, 6.0 Modelo: GREY M Distrito: SINTRA - DIVISÃO POLICIAL Morada: AVENIDA GIL EANES, 2635-003 RIO DE MOURO"
23,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00022572/21,2021-08-30T15:26:35.167+01:00,PORTUGAL,BICICLETA BICICLETA COM OS PNEUS FURADOS<br><br><strong>Marca:</strong> SANGAL&nbsp;<strong>Modelo:</strong>,,SANGAL,,BENFICA - 3ª DIVISÃO POLICIAL LX,"RUA ANDRÉ DE RESENDE, S/N , 1500-040 LISBOA",38.745717,-9.199132,OBJECTOS PESSOAIS BICICLETA   SANGAL   PORTUGAL NOBJ00022572/21,LISBOA,"Registo número NOBJ00022572/21 Registado em: Aug 30 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA COM OS PNEUS FURADOS Titular: Não especificada Marca: SANGAL Modelo: Não especificado Distrito: BENFICA - 3ª DIVISÃO POLICIAL LX Morada: RUA ANDRÉ DE RESENDE, S/N , 1500-040 LISBOA"
24,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00020792/21,2021-08-17T11:34:07.063+01:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> EMT&nbsp;<strong>Modelo:</strong>,,EMT,,CASCAIS - DIVISÃO POLICIAL,"RUA AFONSO SANCHES, N.º 26, 2750-281 CASCAIS",38.699574,-9.423099,OBJECTOS PESSOAIS BICICLETA   EMT  C709277368P PORTUGAL NOBJ00020792/21,LISBOA,"Registo número NOBJ00020792/21 Registado em: Aug 17 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: EMT Modelo: Não especificado Distrito: CASCAIS - DIVISÃO POLICIAL Morada: RUA AFONSO SANCHES, N.º 26, 2750-281 CASCAIS"
25,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00020163/21,2021-08-11T14:58:44.937+01:00,PORTUGAL,BICICLETA BICICLETA DE CRIANÇA<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>,,,,CORONEL PACHECO - PORTO - 2ª DIVISÃO POLICIAL,"PRAÇA CORONEL PACHECO, N.º 46, 4050-453 PORTO",41.151325,-8.614797,OBJECTOS PESSOAIS BICICLETA      PORTUGAL NOBJ00020163/21,-,"Registo número NOBJ00020163/21 Registado em: Aug 11 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA DE CRIANÇA Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: CORONEL PACHECO - PORTO - 2ª DIVISÃO POLICIAL Morada: PRAÇA CORONEL PACHECO, N.º 46, 4050-453 PORTO"
26,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00018796/21,2021-07-30T16:29:21.33+01:00,PORTUGAL,BICICLETA BICICLETA TIPO MONTANHA<br><br><strong>Marca:</strong> ROCKRIDER&nbsp;<strong>Modelo:</strong>,,ROCKRIDER,,POMBAL - ESQUADRA,"RUA ALEXANDRE HERCULANO, N.º 17, 3100-494 POMBAL",39.916467,-8.628394,OBJECTOS PESSOAIS BICICLETA   ROCKRIDER   PORTUGAL NOBJ00018796/21,LEIRIA,"Registo número NOBJ00018796/21 Registado em: Jul 30 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA TIPO MONTANHA Titular: Não especificada Marca: ROCKRIDER Modelo: Não especificado Distrito: POMBAL - ESQUADRA Morada: RUA ALEXANDRE HERCULANO, N.º 17, 3100-494 POMBAL"
27,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00018245/21,2021-07-26T16:03:23.817+01:00,PORTUGAL,BICICLETA BICICLETA DE CRIANÇA<br><br><strong>Marca:</strong> BERG&nbsp;<strong>Modelo:</strong> BLAST 203,,BERG,BLAST 203,VILA FRANCA DE XIRA - DIVISÃO POLICIAL,"RUA DO BREJO - QUINTA DA FORMIGUEIRA, 2615-339 ALVERCA DO RIBATEJO",38.90272,-9.042312,OBJECTOS PESSOAIS BICICLETA  BERG BERG BLAST 203 S99106315 PORTUGAL NOBJ00018245/21,LISBOA,"Registo número NOBJ00018245/21 Registado em: Jul 26 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA DE CRIANÇA Titular: Não especificada Marca: BERG Modelo: BLAST 203 Distrito: VILA FRANCA DE XIRA - DIVISÃO POLICIAL Morada: RUA DO BREJO - QUINTA DA FORMIGUEIRA, 2615-339 ALVERCA DO RIBATEJO"
28,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00016360/21,2021-07-12T09:37:42.433+01:00,PORTUGAL,BICICLETA BICICLETA BRANCA COM PNEU FURADO<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>,,,,CUSTÓIAS - MATOSINHOS - ESQUADRA,"RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS",41.199564,-8.644256,OBJECTOS PESSOAIS BICICLETA      PORTUGAL NOBJ00016360/21,-,"Registo número NOBJ00016360/21 Registado em: Jul 12 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA BRANCA COM PNEU FURADO Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: CUSTÓIAS - MATOSINHOS - ESQUADRA Morada: RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS"
29,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00016017/21,2021-07-08T12:54:00.433+01:00,PORTUGAL,BICICLETA BICICLETA PRETA EM MAU ESTADO<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>,,,,CUSTÓIAS - MATOSINHOS - ESQUADRA,"RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS",41.199564,-8.644256,OBJECTOS PESSOAIS BICICLETA      PORTUGAL NOBJ00016017/21,-,"Registo número NOBJ00016017/21 Registado em: Jul  8 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA PRETA EM MAU ESTADO Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: CUSTÓIAS - MATOSINHOS - ESQUADRA Morada: RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS"
